yellow;227,168,87
red;255,73,108
blue;54,12,204
blue;0,47,167
orange;255,79,0
orange;186,22,12
orange;192,54,44
green;0,144,0
blue;178,255,255
violet;91,50,86
blue;138,185,241
green;41,171,135
green;76,187,23
green;53,66,48
green;8,120,48
green;169,186,157
blue;204,204,255
gray;196,195,208
green;124,252,0
yellow;255,244,79
blue;173,216,230
blue;136,172,224
blue;147,204,234
yellow;250,250,210
gray;211,211,211
green;144,238,144
green;173,223,173
red;233,116,81
green;32,178,170
blue;135,206,250
gray;119,136,153
blue;176,196,222
yellow;255,255,224
green;50,205,50
green;25,89,5
blue;108,160,220
blue;0,28,61
blue;96,80,220
blue;71,171,204
blue;48,191,191
green;48,191,191
blue;172,172,230
green;94,140,49
green;217,230,80
yellow;217,230,80
red;217,33,33
red;166,58,121
yellow;250,250,55
yellow;242,186,73
red;242,186,73
green;76,145,65
blue;115,194,251
blue;0,0,205
red;226,6,44
blue;3,80,150
green;28,53,45
blue;0,103,165
green;60,179,113
blue;128,218,235
blue;123,104,238
green;0,250,154
red;121,68,59
yellow;248,222,126
blue;126,212,230
blue;141,217,204
green;141,217,204
blue;139,114,190
red;33,8,55
green;77,140,87
green;172,191,96
yellow;172,191,96
red;229,144,115
red;0,83,83
yellow;255,235,0
yellow;166,58,121
red;166,58,121
blue;25,25,112
green;0,73,83
yellow;255,196,12
yellow;245,220,80
green;152,255,152
blue;115,169,194
red;174,12,0
green;138,154,91
green;24,69,59
green;48,96,48
green;49,120,115
green;42,128,0
yellow;250,218,94
white;255,222,173
green;57,255,20
blue;164,221,237
green;5,144,51
blue;79,66,181
blue;0,119,190
green;72,191,145
green;0,128,0
green;134,126,54
orange;255,127,0
orange;255,117,56
orange;255,88,0
orange;251,153,2
orange;255,165,0
orange;255,159,0
orange;250,91,61
orange;251,79,20
orange;255,110,74
blue;0,33,71
red;153,0,0
blue;28,169,201
green;0,102,0
blue;39,59,226
blue;175,238,238
blue;171,205,239
green;152,251,152
blue;150,222,209
violet;204,153,255
green;0,155,125
green;80,200,120
blue;174,198,207
gray;207,207,196
green;119,221,119
orange;255,179,71
red;255,105,97
violet;203,153,201
yellow;253,253,150
grey;83,104,120
blue;28,57,187
green;0,166,147
orange;217,144,88
red;204,51,51
blue;139,168,183
blue;0,15,137
green;18,53,36
blue;69,177,232
green;1,121,111
orange;255,90,54
blue;176,224,230
orange;245,128,37
blue;0,49,83
red;114,47,55
green;59,51,28
blue;67,107,149
red;255,53,94
black;36,33,36
red;255,0,0
red;238,32,77
red;242,0,60
red;196,2,51
red;237,41,57
red;237,28,36
red;254,39,18
red;134,1,17
red;253,58,74
black;0,0,0
blue;0,35,135
black;0,64,64
black;1,11,19
black;1,2,3
blue;8,146,208
green;68,76,56
blue;0,204,204
red;194,30,86
blue;0,35,102
blue;65,105,225
yellow;250,218,94
red;209,0,86
red;155,17,30
green;103,146,103
violet;50,23,77
red;218,44,67
green;0,86,63
orange;255,120,0
orange;255,103,0
yellow;238,210,2
blue;35,41,122
green;80,125,42
blue;0,103,165
yellow;255,216,0
green;102,255,102
blue;0,105,148
green;195,226,191
green;46,139,87
yellow;255,186,0
blue;119,139,165
green;0,158,96
green;143,212,0
blue;93,137,186
red;255,56,85
blue;135,206,235
blue;106,90,205
gray;112,128,144
green;41,150,23
black;16,12,8
blue;0,112,184
gray;152,152,152
green;0,145,80
orange;232,97,0
red;230,0,38
blue;0,255,255
violet;76,40,130
green;0,255,127
blue;0,123,184
blue;70,130,180
yellow;250,218,94
orange;253,94,83
yellow;255,204,0
orange;251,77,70
gray;139,133,137
green;208,240,192
blue;54,117,136
green;0,130,127
blue;10,186,181
yellow;238,230,0
red;253,14,53
grey;128,128,128
violet;205,164,222
blue;0,115,207
blue;62,142,222
blue;0,255,239
green;160,214,180
green;138,154,91
red;124,72,72
blue;0,51,170
red;217,0,76
blue;83,104,149
green;60,208,112
blue;65,102,245
red;252,108,133
blue;91,146,229
yellow;255,255,102
green;1,68,33
red;174,32,41
blue;0,79,152
orange;247,127,0
red;200,8,21
blue;102,102,255
green;100,233,134
orange;255,223,191
yellow;255,255,191
violet;143,0,255
violet;127,0,255
violet;134,1,175
violet;238,130,238
green;0,150,152
blue;124,158,217
green;166,214,8
orange;255,95,0
orange;255,160,0
red;247,13,26
blue;0,204,255
violet;159,0,255
yellow;255,227,2
green;52,178,51
black;0,66,66
blue;124,152,171
white;255,255,255
white;245,245,245
blue;162,173,208
orange;253,88,0
blue;15,77,146
blue;28,40,65
yellow;255,255,0
yellow;252,232,131
yellow;239,204,0
yellow;255,211,0
yellow;254,223,0
yellow;255,239,0
yellow;254,254,51
yellow;255,174,66
orange;255,174,66
yellow;255,240,0
yellow;255,247,0
